,P,I,D,P_pbest,I_pbest,D_pbest,P_gbest,I_gbest,D_gbest,V_p,V_i,V_d,erro,erro_gbest
35,73.46796129773813,22.86973493293192,21.04610880769745,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44717689407503,0.042234374947170986,-0.091178041677348,-0.03869122641511957,0.32189711663809106,6.046988627747155,1.0480877358051879
36,73.37678325606078,22.8310437065168,21.36800592433554,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.447129800781,0.04224541448102958,-0.0051699028029288385,-0.008963968672006217,0.0765575128190239,6.048609468698671,1.0480815032207884
37,73.37161335325784,22.822079737844795,21.444563437154564,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.447129800781,0.04224541448102958,0.06126526144103295,0.023386243283187724,-0.18007614906099523,6.049325522542295,1.0480815032207884
38,73.43287861469888,22.845465981127983,21.26448728809357,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.447129800781,0.04224541448102958,0.08823155869205923,0.02137351266940435,-0.20171023733738203,6.048183258179747,1.0480815032207884
39,73.52111017339094,22.866839493797386,21.06277705075619,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44712351105825,0.0422456512820276,0.07553419684928997,-0.004150040673707167,-0.026570035596943598,6.046889677145872,1.048081368935821
40,73.59664437024023,22.86268945312368,21.036207015159246,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44711759536916,0.042246922578555765,0.03782689232177816,-0.018632185984408522,0.12999258998918695,6.04616300446779,1.0480806481685319
41,73.634471262562,22.84405726713927,21.16619960514843,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44711759536916,0.042246922578555765,-0.004568038708281819,-0.00856186771572709,0.12408875997618907,6.046304640709359,1.0480806481685319
42,73.62990322385372,22.835495399423543,21.29028836512462,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44711759536916,0.042246922578555765,-0.034659752101872776,0.008610475427614617,0.0019358718203248415,6.046613596497413,1.0480806481685319
43,73.59524347175184,22.84410587485116,21.292224236944946,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44711680527696,0.042246949848211396,-0.044295848275839766,0.01181551561430183,-0.09151538723521213,6.046862392790677,1.0480806326889658
44,73.550947623476,22.85592139046546,21.200708849709734,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,-0.03499468839950115,0.0009438076785848182,-0.07478169606778984,6.046693634560398,1.0476986201848137
45,73.5159529350765,22.856865198144046,21.125927153641946,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,-0.014961153916745573,-0.00825320177249722,0.008853956880551017,6.047080482717996,1.0476986201848137
46,73.50099178115975,22.84861199637155,21.134781110522496,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,0.005646493559580357,-0.005878153082203852,0.06318080434940843,6.047146728316884,1.0476986201848137
47,73.50663827471934,22.842733843289345,21.197961914871904,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,0.018995337455516292,0.002507476013180465,0.04398528793715961,6.047306405284101,1.0476986201848137
48,73.52563361217486,22.845241319302524,21.241947202809065,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,0.02191918773568524,0.0059794471839254015,-0.01214090418098035,6.047374731150308,1.0476986201848137
49,73.54755279991055,22.85122076648645,21.229806298628084,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44716550053829,0.04288719963214868,0.015933308486876463,0.0018652749668142121,-0.04271727590600971,6.0467837452807895,1.0476986201848137
50,73.56348610839743,22.853086041453263,21.187089022722073,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,0.005498659720674759,-0.0033160660140225673,-0.025122983434506807,6.046619907680764,1.0476580881983821
51,73.5689847681181,22.84976997543924,21.161966039287567,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,-0.004379056917341195,-0.0034787827978366437,0.011903034115983147,6.046534425450203,1.0476580881983821
52,73.56460571120076,22.846291192641402,21.17386907340355,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,-0.01015337481364309,0.0003077326970366556,0.028379946097167874,6.046580182097761,1.0476580881983821
53,73.55445233638711,22.84659892533844,21.20224901950072,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,-0.01069555649513454,0.0028018691947799823,0.013813115735697323,6.046687992717173,1.0476580881983821
54,73.54375677989198,22.84940079453322,21.216062135236417,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,-0.007111330269712113,0.0015244582786468897,-0.010216733574849535,6.046756704733496,1.0476580881983821
55,73.53664544962227,22.85092525281187,21.205845401661566,32.23840790578477,3.3533792032690735,27.45803247027518,100.0,65.44715856871238,0.042867440471699735,-0.0017696903286026355,-0.0011463904017823268,-0.0185463400014676,6.046748683404001,1.0476580881983821
